{'date': '03/04/2020 13:49:53', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:48', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:53', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:58', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:51:03', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:51:08', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:51:13', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:51:18', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:51:23', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:56:50', 'services': [{'port': '68', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '22', 'proto': 'tcp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}]}
{'date': '03/04/2020 13:56:55', 'services': [{'port': '68', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '22', 'proto': 'tcp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}]}
{'date': '03/04/2020 13:58:50', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:58:55', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:00', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:05', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:10', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:15', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:20', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:25', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:30', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:35', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:40', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:45', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:50', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 13:59:55', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:00', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:05', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:10', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:15', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:20', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:25', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:30', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:35', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:40', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:45', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:50', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:00:55', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:00', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:05', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:10', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:15', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:20', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:25', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:30', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:35', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:40', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:45', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:50', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:01:55', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:00', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:05', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
